n = 1000
dx = 0.001000
beta = 10.000000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 21.)  (1, -10.) 
row 1: (0, -10.)  (1, 21.)  (2, -10.) 
row 2: (1, -10.)  (2, 21.)  (3, -10.) 
row 3: (2, -10.)  (3, 21.)  (4, -10.) 
row 4: (3, -10.)  (4, 21.)  (5, -10.) 
row 5: (4, -10.)  (5, 21.)  (6, -10.) 
row 6: (5, -10.)  (6, 21.)  (7, -10.) 
row 7: (6, -10.)  (7, 21.)  (8, -10.) 
row 8: (7, -10.)  (8, 21.)  (9, -10.) 
row 9: (8, -10.)  (9, 21.)  (10, -10.) 
row 10: (9, -10.)  (10, 21.)  (11, -10.) 
row 11: (10, -10.)  (11, 21.)  (12, -10.) 
row 12: (11, -10.)  (12, 21.)  (13, -10.) 
row 13: (12, -10.)  (13, 21.)  (14, -10.) 
row 14: (13, -10.)  (14, 21.)  (15, -10.) 
row 15: (14, -10.)  (15, 21.)  (16, -10.) 
row 16: (15, -10.)  (16, 21.)  (17, -10.) 
row 17: (16, -10.)  (17, 21.)  (18, -10.) 
row 18: (17, -10.)  (18, 21.)  (19, -10.) 
row 19: (18, -10.)  (19, 21.)  (20, -10.) 
row 20: (19, -10.)  (20, 21.)  (21, -10.) 
row 21: (20, -10.)  (21, 21.)  (22, -10.) 
row 22: (21, -10.)  (22, 21.)  (23, -10.) 
row 23: (22, -10.)  (23, 21.)  (24, -10.) 
row 24: (23, -10.)  (24, 21.)  (25, -10.) 
row 25: (24, -10.)  (25, 21.)  (26, -10.) 
row 26: (25, -10.)  (26, 21.)  (27, -10.) 
row 27: (26, -10.)  (27, 21.)  (28, -10.) 
row 28: (27, -10.)  (28, 21.)  (29, -10.) 
row 29: (28, -10.)  (29, 21.)  (30, -10.) 
row 30: (29, -10.)  (30, 21.)  (31, -10.) 
row 31: (30, -10.)  (31, 21.)  (32, -10.) 
row 32: (31, -10.)  (32, 21.)  (33, -10.) 
row 33: (32, -10.)  (33, 21.)  (34, -10.) 
row 34: (33, -10.)  (34, 21.)  (35, -10.) 
row 35: (34, -10.)  (35, 21.)  (36, -10.) 
row 36: (35, -10.)  (36, 21.)  (37, -10.) 
row 37: (36, -10.)  (37, 21.)  (38, -10.) 
row 38: (37, -10.)  (38, 21.)  (39, -10.) 
row 39: (38, -10.)  (39, 21.)  (40, -10.) 
row 40: (39, -10.)  (40, 21.)  (41, -10.) 
row 41: (40, -10.)  (41, 21.)  (42, -10.) 
row 42: (41, -10.)  (42, 21.)  (43, -10.) 
row 43: (42, -10.)  (43, 21.)  (44, -10.) 
row 44: (43, -10.)  (44, 21.)  (45, -10.) 
row 45: (44, -10.)  (45, 21.)  (46, -10.) 
row 46: (45, -10.)  (46, 21.)  (47, -10.) 
row 47: (46, -10.)  (47, 21.)  (48, -10.) 
row 48: (47, -10.)  (48, 21.)  (49, -10.) 
row 49: (48, -10.)  (49, 21.)  (50, -10.) 
row 50: (49, -10.)  (50, 21.)  (51, -10.) 
row 51: (50, -10.)  (51, 21.)  (52, -10.) 
row 52: (51, -10.)  (52, 21.)  (53, -10.) 
row 53: (52, -10.)  (53, 21.)  (54, -10.) 
row 54: (53, -10.)  (54, 21.)  (55, -10.) 
row 55: (54, -10.)  (55, 21.)  (56, -10.) 
row 56: (55, -10.)  (56, 21.)  (57, -10.) 
row 57: (56, -10.)  (57, 21.)  (58, -10.) 
row 58: (57, -10.)  (58, 21.)  (59, -10.) 
row 59: (58, -10.)  (59, 21.)  (60, -10.) 
row 60: (59, -10.)  (60, 21.)  (61, -10.) 
row 61: (60, -10.)  (61, 21.)  (62, -10.) 
row 62: (61, -10.)  (62, 21.)  (63, -10.) 
row 63: (62, -10.)  (63, 21.)  (64, -10.) 
row 64: (63, -10.)  (64, 21.)  (65, -10.) 
row 65: (64, -10.)  (65, 21.)  (66, -10.) 
row 66: (65, -10.)  (66, 21.)  (67, -10.) 
row 67: (66, -10.)  (67, 21.)  (68, -10.) 
row 68: (67, -10.)  (68, 21.)  (69, -10.) 
row 69: (68, -10.)  (69, 21.)  (70, -10.) 
row 70: (69, -10.)  (70, 21.)  (71, -10.) 
row 71: (70, -10.)  (71, 21.)  (72, -10.) 
row 72: (71, -10.)  (72, 21.)  (73, -10.) 
row 73: (72, -10.)  (73, 21.)  (74, -10.) 
row 74: (73, -10.)  (74, 21.)  (75, -10.) 
row 75: (74, -10.)  (75, 21.)  (76, -10.) 
row 76: (75, -10.)  (76, 21.)  (77, -10.) 
row 77: (76, -10.)  (77, 21.)  (78, -10.) 
row 78: (77, -10.)  (78, 21.)  (79, -10.) 
row 79: (78, -10.)  (79, 21.)  (80, -10.) 
row 80: (79, -10.)  (80, 21.)  (81, -10.) 
row 81: (80, -10.)  (81, 21.)  (82, -10.) 
row 82: (81, -10.)  (82, 21.)  (83, -10.) 
row 83: (82, -10.)  (83, 21.)  (84, -10.) 
row 84: (83, -10.)  (84, 21.)  (85, -10.) 
row 85: (84, -10.)  (85, 21.)  (86, -10.) 
row 86: (85, -10.)  (86, 21.)  (87, -10.) 
row 87: (86, -10.)  (87, 21.)  (88, -10.) 
row 88: (87, -10.)  (88, 21.)  (89, -10.) 
row 89: (88, -10.)  (89, 21.)  (90, -10.) 
row 90: (89, -10.)  (90, 21.)  (91, -10.) 
row 91: (90, -10.)  (91, 21.)  (92, -10.) 
row 92: (91, -10.)  (92, 21.)  (93, -10.) 
row 93: (92, -10.)  (93, 21.)  (94, -10.) 
row 94: (93, -10.)  (94, 21.)  (95, -10.) 
row 95: (94, -10.)  (95, 21.)  (96, -10.) 
row 96: (95, -10.)  (96, 21.)  (97, -10.) 
row 97: (96, -10.)  (97, 21.)  (98, -10.) 
row 98: (97, -10.)  (98, 21.)  (99, -10.) 
row 99: (98, -10.)  (99, 21.)  (100, -10.) 
row 100: (99, -10.)  (100, 21.)  (101, -10.) 
row 101: (100, -10.)  (101, 21.)  (102, -10.) 
row 102: (101, -10.)  (102, 21.)  (103, -10.) 
row 103: (102, -10.)  (103, 21.)  (104, -10.) 
row 104: (103, -10.)  (104, 21.)  (105, -10.) 
row 105: (104, -10.)  (105, 21.)  (106, -10.) 
row 106: (105, -10.)  (106, 21.)  (107, -10.) 
row 107: (106, -10.)  (107, 21.)  (108, -10.) 
row 108: (107, -10.)  (108, 21.)  (109, -10.) 
row 109: (108, -10.)  (109, 21.)  (110, -10.) 
row 110: (109, -10.)  (110, 21.)  (111, -10.) 
row 111: (110, -10.)  (111, 21.)  (112, -10.) 
row 112: (111, -10.)  (112, 21.)  (113, -10.) 
row 113: (112, -10.)  (113, 21.)  (114, -10.) 
row 114: (113, -10.)  (114, 21.)  (115, -10.) 
row 115: (114, -10.)  (115, 21.)  (116, -10.) 
row 116: (115, -10.)  (116, 21.)  (117, -10.) 
row 117: (116, -10.)  (117, 21.)  (118, -10.) 
row 118: (117, -10.)  (118, 21.)  (119, -10.) 
row 119: (118, -10.)  (119, 21.)  (120, -10.) 
row 120: (119, -10.)  (120, 21.)  (121, -10.) 
row 121: (120, -10.)  (121, 21.)  (122, -10.) 
row 122: (121, -10.)  (122, 21.)  (123, -10.) 
row 123: (122, -10.)  (123, 21.)  (124, -10.) 
row 124: (123, -10.)  (124, 21.)  (125, -10.) 
row 125: (124, -10.)  (125, 21.)  (126, -10.) 
row 126: (125, -10.)  (126, 21.)  (127, -10.) 
row 127: (126, -10.)  (127, 21.)  (128, -10.) 
row 128: (127, -10.)  (128, 21.)  (129, -10.) 
row 129: (128, -10.)  (129, 21.)  (130, -10.) 
row 130: (129, -10.)  (130, 21.)  (131, -10.) 
row 131: (130, -10.)  (131, 21.)  (132, -10.) 
row 132: (131, -10.)  (132, 21.)  (133, -10.) 
row 133: (132, -10.)  (133, 21.)  (134, -10.) 
row 134: (133, -10.)  (134, 21.)  (135, -10.) 
row 135: (134, -10.)  (135, 21.)  (136, -10.) 
row 136: (135, -10.)  (136, 21.)  (137, -10.) 
row 137: (136, -10.)  (137, 21.)  (138, -10.) 
row 138: (137, -10.)  (138, 21.)  (139, -10.) 
row 139: (138, -10.)  (139, 21.)  (140, -10.) 
row 140: (139, -10.)  (140, 21.)  (141, -10.) 
row 141: (140, -10.)  (141, 21.)  (142, -10.) 
row 142: (141, -10.)  (142, 21.)  (143, -10.) 
row 143: (142, -10.)  (143, 21.)  (144, -10.) 
row 144: (143, -10.)  (144, 21.)  (145, -10.) 
row 145: (144, -10.)  (145, 21.)  (146, -10.) 
row 146: (145, -10.)  (146, 21.)  (147, -10.) 
row 147: (146, -10.)  (147, 21.)  (148, -10.) 
row 148: (147, -10.)  (148, 21.)  (149, -10.) 
row 149: (148, -10.)  (149, 21.)  (150, -10.) 
row 150: (149, -10.)  (150, 21.)  (151, -10.) 
row 151: (150, -10.)  (151, 21.)  (152, -10.) 
row 152: (151, -10.)  (152, 21.)  (153, -10.) 
row 153: (152, -10.)  (153, 21.)  (154, -10.) 
row 154: (153, -10.)  (154, 21.)  (155, -10.) 
row 155: (154, -10.)  (155, 21.)  (156, -10.) 
row 156: (155, -10.)  (156, 21.)  (157, -10.) 
row 157: (156, -10.)  (157, 21.)  (158, -10.) 
row 158: (157, -10.)  (158, 21.)  (159, -10.) 
row 159: (158, -10.)  (159, 21.)  (160, -10.) 
row 160: (159, -10.)  (160, 21.)  (161, -10.) 
row 161: (160, -10.)  (161, 21.)  (162, -10.) 
row 162: (161, -10.)  (162, 21.)  (163, -10.) 
row 163: (162, -10.)  (163, 21.)  (164, -10.) 
row 164: (163, -10.)  (164, 21.)  (165, -10.) 
row 165: (164, -10.)  (165, 21.)  (166, -10.) 
row 166: (165, -10.)  (166, 21.)  (167, -10.) 
row 167: (166, -10.)  (167, 21.)  (168, -10.) 
row 168: (167, -10.)  (168, 21.)  (169, -10.) 
row 169: (168, -10.)  (169, 21.)  (170, -10.) 
row 170: (169, -10.)  (170, 21.)  (171, -10.) 
row 171: (170, -10.)  (171, 21.)  (172, -10.) 
row 172: (171, -10.)  (172, 21.)  (173, -10.) 
row 173: (172, -10.)  (173, 21.)  (174, -10.) 
row 174: (173, -10.)  (174, 21.)  (175, -10.) 
row 175: (174, -10.)  (175, 21.)  (176, -10.) 
row 176: (175, -10.)  (176, 21.)  (177, -10.) 
row 177: (176, -10.)  (177, 21.)  (178, -10.) 
row 178: (177, -10.)  (178, 21.)  (179, -10.) 
row 179: (178, -10.)  (179, 21.)  (180, -10.) 
row 180: (179, -10.)  (180, 21.)  (181, -10.) 
row 181: (180, -10.)  (181, 21.)  (182, -10.) 
row 182: (181, -10.)  (182, 21.)  (183, -10.) 
row 183: (182, -10.)  (183, 21.)  (184, -10.) 
row 184: (183, -10.)  (184, 21.)  (185, -10.) 
row 185: (184, -10.)  (185, 21.)  (186, -10.) 
row 186: (185, -10.)  (186, 21.)  (187, -10.) 
row 187: (186, -10.)  (187, 21.)  (188, -10.) 
row 188: (187, -10.)  (188, 21.)  (189, -10.) 
row 189: (188, -10.)  (189, 21.)  (190, -10.) 
row 190: (189, -10.)  (190, 21.)  (191, -10.) 
row 191: (190, -10.)  (191, 21.)  (192, -10.) 
row 192: (191, -10.)  (192, 21.)  (193, -10.) 
row 193: (192, -10.)  (193, 21.)  (194, -10.) 
row 194: (193, -10.)  (194, 21.)  (195, -10.) 
row 195: (194, -10.)  (195, 21.)  (196, -10.) 
row 196: (195, -10.)  (196, 21.)  (197, -10.) 
row 197: (196, -10.)  (197, 21.)  (198, -10.) 
row 198: (197, -10.)  (198, 21.)  (199, -10.) 
row 199: (198, -10.)  (199, 21.)  (200, -10.) 
row 200: (199, -10.)  (200, 21.)  (201, -10.) 
row 201: (200, -10.)  (201, 21.)  (202, -10.) 
row 202: (201, -10.)  (202, 21.)  (203, -10.) 
row 203: (202, -10.)  (203, 21.)  (204, -10.) 
row 204: (203, -10.)  (204, 21.)  (205, -10.) 
row 205: (204, -10.)  (205, 21.)  (206, -10.) 
row 206: (205, -10.)  (206, 21.)  (207, -10.) 
row 207: (206, -10.)  (207, 21.)  (208, -10.) 
row 208: (207, -10.)  (208, 21.)  (209, -10.) 
row 209: (208, -10.)  (209, 21.)  (210, -10.) 
row 210: (209, -10.)  (210, 21.)  (211, -10.) 
row 211: (210, -10.)  (211, 21.)  (212, -10.) 
row 212: (211, -10.)  (212, 21.)  (213, -10.) 
row 213: (212, -10.)  (213, 21.)  (214, -10.) 
row 214: (213, -10.)  (214, 21.)  (215, -10.) 
row 215: (214, -10.)  (215, 21.)  (216, -10.) 
row 216: (215, -10.)  (216, 21.)  (217, -10.) 
row 217: (216, -10.)  (217, 21.)  (218, -10.) 
row 218: (217, -10.)  (218, 21.)  (219, -10.) 
row 219: (218, -10.)  (219, 21.)  (220, -10.) 
row 220: (219, -10.)  (220, 21.)  (221, -10.) 
