n = 4000
dx = 0.000250
beta = 160.000000
Mat Object: 4 MPI processes
  type: mpiaij
row 0: (0, 321.)  (1, -160.) 
row 1: (0, -160.)  (1, 321.)  (2, -160.) 
row 2: (1, -160.)  (2, 321.)  (3, -160.) 
row 3: (2, -160.)  (3, 321.)  (4, -160.) 
row 4: (3, -160.)  (4, 321.)  (5, -160.) 
row 5: (4, -160.)  (5, 321.)  (6, -160.) 
row 6: (5, -160.)  (6, 321.)  (7, -160.) 
row 7: (6, -160.)  (7, 321.)  (8, -160.) 
row 8: (7, -160.)  (8, 321.)  (9, -160.) 
row 9: (8, -160.)  (9, 321.)  (10, -160.) 
row 10: (9, -160.)  (10, 321.)  (11, -160.) 
row 11: (10, -160.)  (11, 321.)  (12, -160.) 
row 12: (11, -160.)  (12, 321.)  (13, -160.) 
row 13: (12, -160.)  (13, 321.)  (14, -160.) 
row 14: (13, -160.)  (14, 321.)  (15, -160.) 
row 15: (14, -160.)  (15, 321.)  (16, -160.) 
row 16: (15, -160.)  (16, 321.)  (17, -160.) 
row 17: (16, -160.)  (17, 321.)  (18, -160.) 
row 18: (17, -160.)  (18, 321.)  (19, -160.) 
row 19: (18, -160.)  (19, 321.)  (20, -160.) 
row 20: (19, -160.)  (20, 321.)  (21, -160.) 
row 21: (20, -160.)  (21, 321.)  (22, -160.) 
row 22: (21, -160.)  (22, 321.)  (23, -160.) 
row 23: (22, -160.)  (23, 321.)  (24, -160.) 
row 24: (23, -160.)  (24, 321.)  (25, -160.) 
row 25: (24, -160.)  (25, 321.)  (26, -160.) 
row 26: (25, -160.)  (26, 321.)  (27, -160.) 
row 27: (26, -160.)  (27, 321.)  (28, -160.) 
row 28: (27, -160.)  (28, 321.)  (29, -160.) 
row 29: (28, -160.)  (29, 321.)  (30, -160.) 
row 30: (29, -160.)  (30, 321.)  (31, -160.) 
row 31: (30, -160.)  (31, 321.)  (32, -160.) 
row 32: (31, -160.)  (32, 321.)  (33, -160.) 
row 33: (32, -160.)  (33, 321.)  (34, -160.) 
row 34: (33, -160.)  (34, 321.)  (35, -160.) 
row 35: (34, -160.)  (35, 321.)  (36, -160.) 
row 36: (35, -160.)  (36, 321.)  (37, -160.) 
row 37: (36, -160.)  (37, 321.)  (38, -160.) 
row 38: (37, -160.)  (38, 321.)  (39, -160.) 
row 39: (38, -160.)  (39, 321.)  (40, -160.) 
row 40: (39, -160.)  (40, 321.)  (41, -160.) 
row 41: (40, -160.)  (41, 321.)  (42, -160.) 
row 42: (41, -160.)  (42, 321.)  (43, -160.) 
row 43: (42, -160.)  (43, 321.)  (44, -160.) 
row 44: (43, -160.)  (44, 321.)  (45, -160.) 
row 45: (44, -160.)  (45, 321.)  (46, -160.) 
row 46: (45, -160.)  (46, 321.)  (47, -160.) 
row 47: (46, -160.)  (47, 321.)  (48, -160.) 
row 48: (47, -160.)  (48, 321.)  (49, -160.) 
row 49: (48, -160.)  (49, 321.)  (50, -160.) 
row 50: (49, -160.)  (50, 321.)  (51, -160.) 
row 51: (50, -160.)  (51, 321.)  (52, -160.) 
row 52: (51, -160.)  (52, 321.)  (53, -160.) 
row 53: (52, -160.)  (53, 321.)  (54, -160.) 
row 54: (53, -160.)  (54, 321.)  (55, -160.) 
row 55: (54, -160.)  (55, 321.)  (56, -160.) 
row 56: (55, -160.)  (56, 321.)  (57, -160.) 
row 57: (56, -160.)  (57, 321.)  (58, -160.) 
row 58: (57, -160.)  (58, 321.)  (59, -160.) 
row 59: (58, -160.)  (59, 321.)  (60, -160.) 
row 60: (59, -160.)  (60, 321.)  (61, -160.) 
row 61: (60, -160.)  (61, 321.)  (62, -160.) 
row 62: (61, -160.)  (62, 321.)  (63, -160.) 
row 63: (62, -160.)  (63, 321.)  (64, -160.) 
row 64: (63, -160.)  (64, 321.)  (65, -160.) 
row 65: (64, -160.)  (65, 321.)  (66, -160.) 
row 66: (65, -160.)  (66, 321.)  (67, -160.) 
row 67: (66, -160.)  (67, 321.)  (68, -160.) 
row 68: (67, -160.)  (68, 321.)  (69, -160.) 
row 69: (68, -160.)  (69, 321.)  (70, -160.) 
row 70: (69, -160.)  (70, 321.)  (71, -160.) 
row 71: (70, -160.)  (71, 321.)  (72, -160.) 
row 72: (71, -160.)  (72, 321.)  (73, -160.) 
row 73: (72, -160.)  (73, 321.)  (74, -160.) 
row 74: (73, -160.)  (74, 321.)  (75, -160.) 
row 75: (74, -160.)  (75, 321.)  (76, -160.) 
row 76: (75, -160.)  (76, 321.)  (77, -160.) 
row 77: (76, -160.)  (77, 321.)  (78, -160.) 
row 78: (77, -160.)  (78, 321.)  (79, -160.) 
row 79: (78, -160.)  (79, 321.)  (80, -160.) 
row 80: (79, -160.)  (80, 321.)  (81, -160.) 
row 81: (80, -160.)  (81, 321.)  (82, -160.) 
row 82: (81, -160.)  (82, 321.)  (83, -160.) 
row 83: (82, -160.)  (83, 321.)  (84, -160.) 
row 84: (83, -160.)  (84, 321.)  (85, -160.) 
row 85: (84, -160.)  (85, 321.)  (86, -160.) 
row 86: (85, -160.)  (86, 321.)  (87, -160.) 
row 87: (86, -160.)  (87, 321.)  (88, -160.) 
row 88: (87, -160.)  (88, 321.)  (89, -160.) 
row 89: (88, -160.)  (89, 321.)  (90, -160.) 
row 90: (89, -160.)  (90, 321.)  (91, -160.) 
row 91: (90, -160.)  (91, 321.)  (92, -160.) 
row 92: (91, -160.)  (92, 321.)  (93, -160.) 
row 93: (92, -160.)  (93, 321.)  (94, -160.) 
row 94: (93, -160.)  (94, 321.)  (95, -160.) 
row 95: (94, -160.)  (95, 321.)  (96, -160.) 
row 96: (95, -160.)  (96, 321.)  (97, -160.) 
row 97: (96, -160.)  (97, 321.)  (98, -160.) 
row 98: (97, -160.)  (98, 321.)  (99, -160.) 
row 99: (98, -160.)  (99, 321.)  (100, -160.) 
row 100: (99, -160.)  (100, 321.)  (101, -160.) 
row 101: (100, -160.)  (101, 321.)  (102, -160.) 
row 102: (101, -160.)  (102, 321.)  (103, -160.) 
row 103: (102, -160.)  (103, 321.)  (104, -160.) 
row 104: (103, -160.)  (104, 321.)  (105, -160.) 
row 105: (104, -160.)  (105, 321.)  (106, -160.) 
row 106: (105, -160.)  (106, 321.)  (107, -160.) 
row 107: (106, -160.)  (107, 321.)  (108, -160.) 
row 108: (107, -160.)  (108, 321.)  (109, -160.) 
row 109: (108, -160.)  (109, 321.)  (110, -160.) 
row 110: (109, -160.)  (110, 321.)  (111, -160.) 
row 111: (110, -160.)  (111, 321.)  (112, -160.) 
row 112: (111, -160.)  (112, 321.)  (113, -160.) 
row 113: (112, -160.)  (113, 321.)  (114, -160.) 
row 114: (113, -160.)  (114, 321.)  (115, -160.) 
row 115: (114, -160.)  (115, 321.)  (116, -160.) 
row 116: (115, -160.)  (116, 321.)  (117, -160.) 
row 117: (116, -160.)  (117, 321.)  (118, -160.) 
row 118: (117, -160.)  (118, 321.)  (119, -160.) 
row 119: (118, -160.)  (119, 321.)  (120, -160.) 
row 120: (119, -160.)  (120, 321.)  (121, -160.) 
row 121: (120, -160.)  (121, 321.)  (122, -160.) 
row 122: (121, -160.)  (122, 321.)  (123, -160.) 
row 123: (122, -160.)  (123, 321.)  (124, -160.) 
row 124: (123, -160.)  (124, 321.)  (125, -160.) 
row 125: (124, -160.)  (125, 321.)  (126, -160.) 
row 126: (125, -160.)  (126, 321.)  (127, -160.) 
row 127: (126, -160.)  (127, 321.)  (128, -160.) 
row 128: (127, -160.)  (128, 321.)  (129, -160.) 
row 129: (128, -160.)  (129, 321.)  (130, -160.) 
row 130: (129, -160.)  (130, 321.)  (131, -160.) 
row 131: (130, -160.)  (131, 321.)  (132, -160.) 
row 132: (131, -160.)  (132, 321.)  (133, -160.) 
row 133: (132, -160.)  (133, 321.)  (134, -160.) 
row 134: (133, -160.)  (134, 321.)  (135, -160.) 
row 135: (134, -160.)  (135, 321.)  (136, -160.) 
row 136: (135, -160.)  (136, 321.)  (137, -160.) 
row 137: (136, -160.)  (137, 321.)  (138, -160.) 
row 138: (137, -160.)  (138, 321.)  (139, -160.) 
row 139: (138, -160.)  (139, 321.)  (140, -160.) 
row 140: (139, -160.)  (140, 321.)  (141, -160.) 
row 141: (140, -160.)  (141, 321.)  (142, -160.) 
row 142: (141, -160.)  (142, 321.)  (143, -160.) 
row 143: (142, -160.)  (143, 321.)  (144, -160.) 
row 144: (143, -160.)  (144, 321.)  (145, -160.) 
row 145: (144, -160.)  (145, 321.)  (146, -160.) 
row 146: (145, -160.)  (146, 321.)  (147, -160.) 
row 147: (146, -160.)  (147, 321.)  (148, -160.) 
row 148: (147, -160.)  (148, 321.)  (149, -160.) 
row 149: (148, -160.)  (149, 321.)  (150, -160.) 
row 150: (149, -160.)  (150, 321.)  (151, -160.) 
row 151: (150, -160.)  (151, 321.)  (152, -160.) 
row 152: (151, -160.)  (152, 321.)  (153, -160.) 
row 153: (152, -160.)  (153, 321.)  (154, -160.) 
row 154: (153, -160.)  (154, 321.)  (155, -160.) 
row 155: (154, -160.)  (155, 321.)  (156, -160.) 
row 156: (155, -160.)  (156, 321.)  (157, -160.) 
row 157: (156, -160.)  (157, 321.)  (158, -160.) 
row 158: (157, -160.)  (158, 321.)  (159, -160.) 
row 159: (158, -160.)  (159, 321.)  (160, -160.) 
row 160: (159, -160.)  (160, 321.)  (161, -160.) 
row 161: (160, -160.)  (161, 321.)  (162, -160.) 
row 162: (161, -160.)  (162, 321.)  (163, -160.) 
row 163: (162, -160.)  (163, 321.)  (164, -160.) 
row 164: (163, -160.)  (164, 321.)  (165, -160.) 
row 165: (164, -160.)  (165, 321.)  (166, -160.) 
row 166: (165, -160.)  (166, 321.)  (167, -160.) 
row 167: (166, -160.)  (167, 321.)  (168, -160.) 
row 168: (167, -160.)  (168, 321.)  (169, -160.) 
row 169: (168, -160.)  (169, 321.)  (170, -160.) 
row 170: (169, -160.)  (170, 321.)  (171, -160.) 
row 171: (170, -160.)  (171, 321.)  (172, -160.) 
row 172: (171, -160.)  (172, 321.)  (173, -160.) 
row 173: (172, -160.)  (173, 321.)  (174, -160.) 
row 174: (173, -160.)  (174, 321.)  (175, -160.) 
row 175: (174, -160.)  (175, 321.)  (176, -160.) 
row 176: (175, -160.)  (176, 321.)  (177, -160.) 
row 177: (176, -160.)  (177, 321.)  (178, -160.) 
row 178: (177, -160.)  (178, 321.)  (179, -160.) 
row 179: (178, -160.)  (179, 321.)  (180, -160.) 
row 180: (179, -160.)  (180, 321.)  (181, -160.) 
row 181: (180, -160.)  (181, 321.)  (182, -160.) 
row 182: (181, -160.)  (182, 321.)  (183, -160.) 
row 183: (182, -160.)  (183, 321.)  (184, -160.) 
row 184: (183, -160.)  (184, 321.)  (185, -160.) 
row 185: (184, -160.)  (185, 321.)  (186, -160.) 
row 186: (185, -160.)  (186, 321.)  (187, -160.) 
row 187: (186, -160.)  (187, 321.)  (188, -160.) 
row 188: (187, -160.)  (188, 321.)  (189, -160.) 
row 189: (188, -160.)  (189, 321.)  (190, -160.) 
row 190: (189, -160.)  (190, 321.)  (191, -160.) 
row 191: (190, -160.)  (191, 321.)  (192, -160.) 
row 192: (191, -160.)  (192, 321.)  (193, -160.) 
row 193: (192, -160.)  (193, 321.)  (194, -160.) 
row 194: (193, -160.)  (194, 321.)  (195, -160.) 
row 195: (194, -160.)  (195, 321.)  (196, -160.) 
row 196: (195, -160.)  (196, 321.)  (197, -160.) 
row 197: (196, -160.)  (197, 321.)  (198, -160.) 
row 198: (197, -160.)  (198, 321.)  (199, -160.) 
row 199: (198, -160.)  (199, 321.)  (200, -160.) 
row 200: (199, -160.)  (200, 321.)  (201, -160.) 
row 201: (200, -160.)  (201, 321.)  (202, -160.) 
row 202: (201, -160.)  (202, 321.)  (203, -160.) 
row 203: (202, -160.)  (203, 321.)  (204, -160.) 
row 204: (203, -160.)  (204, 321.)  (205, -160.) 
row 205: (204, -160.)  (205, 321.)  (206, -160.) 
row 206: (205, -160.)  (206, 321.)  (207, -160.) 
row 207: (206, -160.)  (207, 321.)  (208, -160.) 
row 208: (207, -160.)  (208, 321.)  (209, -160.) 
row 209: (208, -160.)  (209, 321.)  (210, -160.) 
row 210: (209, -160.)  (210, 321.)  (211, -160.) 
row 211: (210, -160.)  (211, 321.)  (212, -160.) 
row 212: (211, -160.)  (212, 321.)  (213, -160.) 
row 213: (212, -160.)  (213, 321.)  (214, -160.) 
row 214: (213, -160.)  (214, 321.)  (215, -160.) 
row 215: (214, -160.)  (215, 321.)  (216, -160.) 
row 216: (215, -160.)  (216, 321.)  (217, -160.) 
row 217: (216, -160.)  (217, 321.)  (218, -160.) 
row 218: (217, -160.)  (218, 321.)  (219, -160.) 
row 219: (218, -160.)  (219, 321.)  (220, -160.) 
row 220: (219, -160.)  (220, 321.)  (221, -160.) 
row 221: (220, -160.)  (221, 321.)  (222, -160.) 
row 222: (221, -160.)  (222, 321.)  (223, -160.) 
row 223: (222, -160.)  (223, 321.)  (224, -160.) 
row 224: (223, -160.)  (224, 321.)  (225, -160.) 
row 225: (224, -160.)  (225, 321.)  (226, -160.) 
row 226: (225, -160.)  (226, 321.)  (227, -160.) 
row 227: (226, -160.)  (227, 321.)  (228, -160.) 
row 228: (227, -160.)  (228, 321.)  (229, -160.) 
row 229: (228, -160.)  (229, 321.)  (230, -160.) 
row 230: (229, -160.)  (230, 321.)  (231, -160.) 
row 231: (230, -160.)  (231, 321.)  (232, -160.) 
row 232: (231, -160.)  (232, 321.)  (233, -160.) 
row 233: (232, -160.)  (233, 321.)  (234, -160.) 
row 234: (233, -160.)  (234, 321.)  (235, -160.) 
row 235: (234, -160.)  (235, 321.)  (236, -160.) 
row 236: (235, -160.)  (236, 321.)  (237, -160.) 
row 237: (236, -160.)  (237, 321.)  (238, -160.) 
row 238: (237, -160.)  (238, 321.)  (239, -160.) 
row 239: (238, -160.)  (239, 321.)  (240, -160.) 
row 240: (239, -160.)  (240, 321.)  (241, -160.) 
row 241: (240, -160.)  (241, 321.)  (242, -160.) 
row 242: (241, -160.)  (242, 321.)  (243, -160.) 
row 243: (242, -160.)  (243, 321.)  (244, -160.) 
row 244: (243, -160.)  (244, 321.)  (245, -160.) 
row 245: (244, -160.)  (245, 321.)  (246, -160.) 
row 246: (245, -160.)  (246, 321.)  (247, -160.) 
row 247: (246, -160.)  (247, 321.)  (248, -160.) 
row 248: (247, -160.)  (248, 321.)  (249, -160.) 
row 249: (248, -160.)  (249, 321.)  (250, -160.) 
row 250: (249, -160.)  (250, 321.)  (251, -160.) 
row 251: (250, -160.)  (251, 321.)  (252, -160.) 
row 252: (251, -160.)  (252, 321.)  (253, -160.) 
row 253: (252, -160.)  (253, 321.)  (254, -160.) 
row 254: (253, -160.)  (254, 321.)  (255, -160.) 
row 255: (254, -160.)  (255, 321.)  (256, -160.) 
row 256: (255, -160.)  (256, 321.)  (257, -160.) 
row 257: (256, -160.)  (257, 321.)  (258, -160.) 
row 258: (257, -160.)  (258, 321.)  (259, -160.) 
row 259: (258, -160.)  (259, 321.)  (260, -160.) 
row 260: (259, -160.)  (260, 321.)  (261, -160.) 
row 261: (260, -160.)  (261, 321.)  (262, -160.) 
row 262: (261, -160.)  (262, 321.)  (263, -160.) 
row 263: (262, -160.)  (263, 321.)  (264, -160.) 
row 264: (263, -160.)  (264, 321.)  (265, -160.) 
row 265: (264, -160.)  (265, 321.)  (266, -160.) 
row 266: (265, -160.)  (266, 321.)  (267, -160.) 
row 267: (266, -160.)  (267, 321.)  (268, -160.) 
row 268: (267, -160.)  (268, 321.)  (269, -160.) 
row 269: (268, -160.)  (269, 321.)  (270, -160.) 
row 270: (269, -160.)  (270, 321.)  (271, -160.) 
row 271: (270, -160.)  (271, 321.)  (272, -160.) 
row 272: (271, -160.)  (272, 321.)  (273, -160.) 
row 273: (272, -160.)  (273, 321.)  (274, -160.) 
row 274: (273, -160.)  (274, 321.)  (275, -160.) 
row 275: (274, -160.)  (275, 321.)  (276, -160.) 
row 276: (275, -160.)  (276, 321.)  (277, -160.) 
row 277: (276, -160.)  (277, 321.)  (278, -160.) 
row 278: (277, -160.)  (278, 321.)  (279, -160.) 
row 279: (278, -160.)  (279, 321.)  (280, -160.) 
row 280: (279, -160.)  (280, 321.)  (281, -160.) 
row 281: (280, -160.)  (281, 321.)  (282, -160.) 
row 282: (281, -160.)  (282, 321.)  (283, -160.) 
row 283: (282, -160.)  (283, 321.)  (284, -160.) 
row 284: (283, -160.)  (284, 321.)  (285, -160.) 
row 285: (284, -160.)  (285, 321.)  (286, -160.) 
row 286: (285, -160.)  (286, 321.)  (287, -160.) 
row 287: (286, -160.)  (287, 321.)  (288, -160.) 
row 288: (287, -160.)  (288, 321.)  (289, -160.) 
