n = 200
dx = 0.005000
beta = 0.400000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.2)  (1, 0.4) 
row 1: (0, 0.4)  (1, 0.2)  (2, 0.4) 
row 2: (1, 0.4)  (2, 0.2)  (3, 0.4) 
row 3: (2, 0.4)  (3, 0.2)  (4, 0.4) 
row 4: (3, 0.4)  (4, 0.2)  (5, 0.4) 
row 5: (4, 0.4)  (5, 0.2)  (6, 0.4) 
row 6: (5, 0.4)  (6, 0.2)  (7, 0.4) 
row 7: (6, 0.4)  (7, 0.2)  (8, 0.4) 
row 8: (7, 0.4)  (8, 0.2)  (9, 0.4) 
row 9: (8, 0.4)  (9, 0.2)  (10, 0.4) 
row 10: (9, 0.4)  (10, 0.2)  (11, 0.4) 
row 11: (10, 0.4)  (11, 0.2)  (12, 0.4) 
row 12: (11, 0.4)  (12, 0.2)  (13, 0.4) 
row 13: (12, 0.4)  (13, 0.2)  (14, 0.4) 
row 14: (13, 0.4)  (14, 0.2)  (15, 0.4) 
row 15: (14, 0.4)  (15, 0.2)  (16, 0.4) 
row 16: (15, 0.4)  (16, 0.2)  (17, 0.4) 
row 17: (16, 0.4)  (17, 0.2)  (18, 0.4) 
row 18: (17, 0.4)  (18, 0.2)  (19, 0.4) 
row 19: (18, 0.4)  (19, 0.2)  (20, 0.4) 
row 20: (19, 0.4)  (20, 0.2)  (21, 0.4) 
row 21: (20, 0.4)  (21, 0.2)  (22, 0.4) 
row 22: (21, 0.4)  (22, 0.2)  (23, 0.4) 
row 23: (22, 0.4)  (23, 0.2)  (24, 0.4) 
row 24: (23, 0.4)  (24, 0.2)  (25, 0.4) 
row 25: (24, 0.4)  (25, 0.2)  (26, 0.4) 
row 26: (25, 0.4)  (26, 0.2)  (27, 0.4) 
row 27: (26, 0.4)  (27, 0.2)  (28, 0.4) 
row 28: (27, 0.4)  (28, 0.2)  (29, 0.4) 
row 29: (28, 0.4)  (29, 0.2)  (30, 0.4) 
row 30: (29, 0.4)  (30, 0.2)  (31, 0.4) 
row 31: (30, 0.4)  (31, 0.2)  (32, 0.4) 
row 32: (31, 0.4)  (32, 0.2)  (33, 0.4) 
row 33: (32, 0.4)  (33, 0.2)  (34, 0.4) 
row 34: (33, 0.4)  (34, 0.2)  (35, 0.4) 
row 35: (34, 0.4)  (35, 0.2)  (36, 0.4) 
row 36: (35, 0.4)  (36, 0.2)  (37, 0.4) 
row 37: (36, 0.4)  (37, 0.2)  (38, 0.4) 
row 38: (37, 0.4)  (38, 0.2)  (39, 0.4) 
row 39: (38, 0.4)  (39, 0.2)  (40, 0.4) 
row 40: (39, 0.4)  (40, 0.2)  (41, 0.4) 
row 41: (40, 0.4)  (41, 0.2)  (42, 0.4) 
row 42: (41, 0.4)  (42, 0.2)  (43, 0.4) 
row 43: (42, 0.4)  (43, 0.2)  (44, 0.4) 
row 44: (43, 0.4)  (44, 0.2)  (45, 0.4) 
row 45: (44, 0.4)  (45, 0.2)  (46, 0.4) 
row 46: (45, 0.4)  (46, 0.2)  (47, 0.4) 
row 47: (46, 0.4)  (47, 0.2)  (48, 0.4) 
row 48: (47, 0.4)  (48, 0.2)  (49, 0.4) 
row 49: (48, 0.4)  (49, 0.2)  (50, 0.4) 
row 50: (49, 0.4)  (50, 0.2)  (51, 0.4) 
row 51: (50, 0.4)  (51, 0.2)  (52, 0.4) 
row 52: (51, 0.4)  (52, 0.2)  (53, 0.4) 
row 53: (52, 0.4)  (53, 0.2)  (54, 0.4) 
row 54: (53, 0.4)  (54, 0.2)  (55, 0.4) 
row 55: (54, 0.4)  (55, 0.2)  (56, 0.4) 
row 56: (55, 0.4)  (56, 0.2)  (57, 0.4) 
row 57: (56, 0.4)  (57, 0.2)  (58, 0.4) 
row 58: (57, 0.4)  (58, 0.2)  (59, 0.4) 
row 59: (58, 0.4)  (59, 0.2)  (60, 0.4) 
row 60: (59, 0.4)  (60, 0.2)  (61, 0.4) 
row 61: (60, 0.4)  (61, 0.2)  (62, 0.4) 
row 62: (61, 0.4)  (62, 0.2)  (63, 0.4) 
row 63: (62, 0.4)  (63, 0.2)  (64, 0.4) 
row 64: (63, 0.4)  (64, 0.2)  (65, 0.4) 
row 65: (64, 0.4)  (65, 0.2)  (66, 0.4) 
row 66: (65, 0.4)  (66, 0.2)  (67, 0.4) 
row 67: (66, 0.4)  (67, 0.2)  (68, 0.4) 
row 68: (67, 0.4)  (68, 0.2)  (69, 0.4) 
row 69: (68, 0.4)  (69, 0.2)  (70, 0.4) 
row 70: (69, 0.4)  (70, 0.2)  (71, 0.4) 
row 71: (70, 0.4)  (71, 0.2)  (72, 0.4) 
row 72: (71, 0.4)  (72, 0.2)  (73, 0.4) 
row 73: (72, 0.4)  (73, 0.2)  (74, 0.4) 
row 74: (73, 0.4)  (74, 0.2)  (75, 0.4) 
row 75: (74, 0.4)  (75, 0.2)  (76, 0.4) 
row 76: (75, 0.4)  (76, 0.2)  (77, 0.4) 
row 77: (76, 0.4)  (77, 0.2)  (78, 0.4) 
row 78: (77, 0.4)  (78, 0.2)  (79, 0.4) 
row 79: (78, 0.4)  (79, 0.2)  (80, 0.4) 
row 80: (79, 0.4)  (80, 0.2)  (81, 0.4) 
row 81: (80, 0.4)  (81, 0.2)  (82, 0.4) 
row 82: (81, 0.4)  (82, 0.2)  (83, 0.4) 
row 83: (82, 0.4)  (83, 0.2)  (84, 0.4) 
row 84: (83, 0.4)  (84, 0.2)  (85, 0.4) 
row 85: (84, 0.4)  (85, 0.2)  (86, 0.4) 
row 86: (85, 0.4)  (86, 0.2)  (87, 0.4) 
row 87: (86, 0.4)  (87, 0.2)  (88, 0.4) 
row 88: (87, 0.4)  (88, 0.2)  (89, 0.4) 
row 89: (88, 0.4)  (89, 0.2)  (90, 0.4) 
row 90: (89, 0.4)  (90, 0.2)  (91, 0.4) 
row 91: (90, 0.4)  (91, 0.2)  (92, 0.4) 
