n = 200
dx = 0.005000
beta = 0.400000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.8)  (1, -0.4) 
row 1: (0, -0.4)  (1, 1.8)  (2, -0.4) 
row 2: (1, -0.4)  (2, 1.8)  (3, -0.4) 
row 3: (2, -0.4)  (3, 1.8)  (4, -0.4) 
row 4: (3, -0.4)  (4, 1.8)  (5, -0.4) 
row 5: (4, -0.4)  (5, 1.8)  (6, -0.4) 
row 6: (5, -0.4)  (6, 1.8)  (7, -0.4) 
row 7: (6, -0.4)  (7, 1.8)  (8, -0.4) 
row 8: (7, -0.4)  (8, 1.8)  (9, -0.4) 
row 9: (8, -0.4)  (9, 1.8)  (10, -0.4) 
row 10: (9, -0.4)  (10, 1.8)  (11, -0.4) 
row 11: (10, -0.4)  (11, 1.8)  (12, -0.4) 
row 12: (11, -0.4)  (12, 1.8)  (13, -0.4) 
row 13: (12, -0.4)  (13, 1.8)  (14, -0.4) 
row 14: (13, -0.4)  (14, 1.8)  (15, -0.4) 
row 15: (14, -0.4)  (15, 1.8)  (16, -0.4) 
row 16: (15, -0.4)  (16, 1.8)  (17, -0.4) 
row 17: (16, -0.4)  (17, 1.8)  (18, -0.4) 
row 18: (17, -0.4)  (18, 1.8)  (19, -0.4) 
row 19: (18, -0.4)  (19, 1.8)  (20, -0.4) 
row 20: (19, -0.4)  (20, 1.8)  (21, -0.4) 
row 21: (20, -0.4)  (21, 1.8)  (22, -0.4) 
row 22: (21, -0.4)  (22, 1.8)  (23, -0.4) 
row 23: (22, -0.4)  (23, 1.8)  (24, -0.4) 
row 24: (23, -0.4)  (24, 1.8)  (25, -0.4) 
row 25: (24, -0.4)  (25, 1.8)  (26, -0.4) 
row 26: (25, -0.4)  (26, 1.8)  (27, -0.4) 
row 27: (26, -0.4)  (27, 1.8)  (28, -0.4) 
row 28: (27, -0.4)  (28, 1.8)  (29, -0.4) 
row 29: (28, -0.4)  (29, 1.8)  (30, -0.4) 
row 30: (29, -0.4)  (30, 1.8)  (31, -0.4) 
row 31: (30, -0.4)  (31, 1.8)  (32, -0.4) 
row 32: (31, -0.4)  (32, 1.8)  (33, -0.4) 
row 33: (32, -0.4)  (33, 1.8)  (34, -0.4) 
row 34: (33, -0.4)  (34, 1.8)  (35, -0.4) 
row 35: (34, -0.4)  (35, 1.8)  (36, -0.4) 
row 36: (35, -0.4)  (36, 1.8)  (37, -0.4) 
row 37: (36, -0.4)  (37, 1.8)  (38, -0.4) 
row 38: (37, -0.4)  (38, 1.8)  (39, -0.4) 
row 39: (38, -0.4)  (39, 1.8)  (40, -0.4) 
row 40: (39, -0.4)  (40, 1.8)  (41, -0.4) 
row 41: (40, -0.4)  (41, 1.8)  (42, -0.4) 
row 42: (41, -0.4)  (42, 1.8)  (43, -0.4) 
