n = 2000
dx = 0.000500
beta = 0.040000
Mat Object: 2 MPI processes
  type: mpiaij
row 0: (0, 0.92)  (1, 0.04) 
row 1: (0, 0.04)  (1, 0.92)  (2, 0.04) 
row 2: (1, 0.04)  (2, 0.92)  (3, 0.04) 
row 3: (2, 0.04)  (3, 0.92)  (4, 0.04) 
row 4: (3, 0.04)  (4, 0.92)  (5, 0.04) 
row 5: (4, 0.04)  (5, 0.92)  (6, 0.04) 
row 6: (5, 0.04)  (6, 0.92)  (7, 0.04) 
row 7: (6, 0.04)  (7, 0.92)  (8, 0.04) 
row 8: (7, 0.04)  (8, 0.92)  (9, 0.04) 
row 9: (8, 0.04)  (9, 0.92)  (10, 0.04) 
row 10: (9, 0.04)  (10, 0.92)  (11, 0.04) 
row 11: (10, 0.04)  (11, 0.92)  (12, 0.04) 
row 12: (11, 0.04)  (12, 0.92)  (13, 0.04) 
row 13: (12, 0.04)  (13, 0.92)  (14, 0.04) 
row 14: (13, 0.04)  (14, 0.92)  (15, 0.04) 
row 15: (14, 0.04)  (15, 0.92)  (16, 0.04) 
row 16: (15, 0.04)  (16, 0.92)  (17, 0.04) 
row 17: (16, 0.04)  (17, 0.92)  (18, 0.04) 
row 18: (17, 0.04)  (18, 0.92)  (19, 0.04) 
row 19: (18, 0.04)  (19, 0.92)  (20, 0.04) 
row 20: (19, 0.04)  (20, 0.92)  (21, 0.04) 
row 21: (20, 0.04)  (21, 0.92)  (22, 0.04) 
row 22: (21, 0.04)  (22, 0.92)  (23, 0.04) 
row 23: (22, 0.04)  (23, 0.92)  (24, 0.04) 
row 24: (23, 0.04)  (24, 0.92)  (25, 0.04) 
row 25: (24, 0.04)  (25, 0.92)  (26, 0.04) 
row 26: (25, 0.04)  (26, 0.92)  (27, 0.04) 
row 27: (26, 0.04)  (27, 0.92)  (28, 0.04) 
row 28: (27, 0.04)  (28, 0.92)  (29, 0.04) 
row 29: (28, 0.04)  (29, 0.92)  (30, 0.04) 
row 30: (29, 0.04)  (30, 0.92)  (31, 0.04) 
row 31: (30, 0.04)  (31, 0.92)  (32, 0.04) 
row 32: (31, 0.04)  (32, 0.92)  (33, 0.04) 
row 33: (32, 0.04)  (33, 0.92)  (34, 0.04) 
row 34: (33, 0.04)  (34, 0.92)  (35, 0.04) 
row 35: (34, 0.04)  (35, 0.92)  (36, 0.04) 
row 36: (35, 0.04)  (36, 0.92)  (37, 0.04) 
row 37: (36, 0.04)  (37, 0.92)  (38, 0.04) 
row 38: (37, 0.04)  (38, 0.92)  (39, 0.04) 
row 39: (38, 0.04)  (39, 0.92)  (40, 0.04) 
row 40: (39, 0.04)  (40, 0.92)  (41, 0.04) 
row 41: (40, 0.04)  (41, 0.92)  (42, 0.04) 
row 42: (41, 0.04)  (42, 0.92)  (43, 0.04) 
row 43: (42, 0.04)  (43, 0.92)  (44, 0.04) 
row 44: (43, 0.04)  (44, 0.92)  (45, 0.04) 
row 45: (44, 0.04)  (45, 0.92)  (46, 0.04) 
row 46: (45, 0.04)  (46, 0.92)  (47, 0.04) 
row 47: (46, 0.04)  (47, 0.92)  (48, 0.04) 
row 48: (47, 0.04)  (48, 0.92)  (49, 0.04) 
row 49: (48, 0.04)  (49, 0.92)  (50, 0.04) 
row 50: (49, 0.04)  (50, 0.92)  (51, 0.04) 
row 51: (50, 0.04)  (51, 0.92)  (52, 0.04) 
row 52: (51, 0.04)  (52, 0.92)  (53, 0.04) 
row 53: (52, 0.04)  (53, 0.92)  (54, 0.04) 
row 54: (53, 0.04)  (54, 0.92)  (55, 0.04) 
row 55: (54, 0.04)  (55, 0.92)  (56, 0.04) 
row 56: (55, 0.04)  (56, 0.92)  (57, 0.04) 
row 57: (56, 0.04)  (57, 0.92)  (58, 0.04) 
row 58: (57, 0.04)  (58, 0.92)  (59, 0.04) 
row 59: (58, 0.04)  (59, 0.92)  (60, 0.04) 
row 60: (59, 0.04)  (60, 0.92)  (61, 0.04) 
row 61: (60, 0.04)  (61, 0.92)  (62, 0.04) 
row 62: (61, 0.04)  (62, 0.92)  (63, 0.04) 
row 63: (62, 0.04)  (63, 0.92)  (64, 0.04) 
row 64: (63, 0.04)  (64, 0.92)  (65, 0.04) 
row 65: (64, 0.04)  (65, 0.92)  (66, 0.04) 
row 66: (65, 0.04)  (66, 0.92)  (67, 0.04) 
row 67: (66, 0.04)  (67, 0.92)  (68, 0.04) 
