n = 1000
dx = 0.001000
beta = 0.010000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.98)  (1, 0.01) 
row 1: (0, 0.01)  (1, 0.98)  (2, 0.01) 
row 2: (1, 0.01)  (2, 0.98)  (3, 0.01) 
row 3: (2, 0.01)  (3, 0.98)  (4, 0.01) 
row 4: (3, 0.01)  (4, 0.98)  (5, 0.01) 
row 5: (4, 0.01)  (5, 0.98)  (6, 0.01) 
row 6: (5, 0.01)  (6, 0.98)  (7, 0.01) 
row 7: (6, 0.01)  (7, 0.98)  (8, 0.01) 
row 8: (7, 0.01)  (8, 0.98)  (9, 0.01) 
row 9: (8, 0.01)  (9, 0.98)  (10, 0.01) 
row 10: (9, 0.01)  (10, 0.98)  (11, 0.01) 
row 11: (10, 0.01)  (11, 0.98)  (12, 0.01) 
row 12: (11, 0.01)  (12, 0.98)  (13, 0.01) 
row 13: (12, 0.01)  (13, 0.98)  (14, 0.01) 
row 14: (13, 0.01)  (14, 0.98)  (15, 0.01) 
row 15: (14, 0.01)  (15, 0.98)  (16, 0.01) 
row 16: (15, 0.01)  (16, 0.98)  (17, 0.01) 
row 17: (16, 0.01)  (17, 0.98)  (18, 0.01) 
row 18: (17, 0.01)  (18, 0.98)  (19, 0.01) 
row 19: (18, 0.01)  (19, 0.98)  (20, 0.01) 
row 20: (19, 0.01)  (20, 0.98)  (21, 0.01) 
row 21: (20, 0.01)  (21, 0.98)  (22, 0.01) 
row 22: (21, 0.01)  (22, 0.98)  (23, 0.01) 
row 23: (22, 0.01)  (23, 0.98)  (24, 0.01) 
row 24: (23, 0.01)  (24, 0.98)  (25, 0.01) 
row 25: (24, 0.01)  (25, 0.98)  (26, 0.01) 
row 26: (25, 0.01)  (26, 0.98)  (27, 0.01) 
row 27: (26, 0.01)  (27, 0.98)  (28, 0.01) 
row 28: (27, 0.01)  (28, 0.98)  (29, 0.01) 
row 29: (28, 0.01)  (29, 0.98)  (30, 0.01) 
row 30: (29, 0.01)  (30, 0.98)  (31, 0.01) 
row 31: (30, 0.01)  (31, 0.98)  (32, 0.01) 
row 32: (31, 0.01)  (32, 0.98)  (33, 0.01) 
row 33: (32, 0.01)  (33, 0.98)  (34, 0.01) 
row 34: (33, 0.01)  (34, 0.98)  (35, 0.01) 
row 35: (34, 0.01)  (35, 0.98)  (36, 0.01) 
row 36: (35, 0.01)  (36, 0.98)  (37, 0.01) 
row 37: (36, 0.01)  (37, 0.98)  (38, 0.01) 
row 38: (37, 0.01)  (38, 0.98)  (39, 0.01) 
row 39: (38, 0.01)  (39, 0.98)  (40, 0.01) 
row 40: (39, 0.01)  (40, 0.98)  (41, 0.01) 
row 41: (40, 0.01)  (41, 0.98)  (42, 0.01) 
row 42: (41, 0.01)  (42, 0.98)  (43, 0.01) 
row 43: (42, 0.01)  (43, 0.98)  (44, 0.01) 
row 44: (43, 0.01)  (44, 0.98)  (45, 0.01) 
row 45: (44, 0.01)  (45, 0.98)  (46, 0.01) 
row 46: (45, 0.01)  (46, 0.98)  (47, 0.01) 
row 47: (46, 0.01)  (47, 0.98)  (48, 0.01) 
row 48: (47, 0.01)  (48, 0.98)  (49, 0.01) 
row 49: (48, 0.01)  (49, 0.98)  (50, 0.01) 
row 50: (49, 0.01)  (50, 0.98)  (51, 0.01) 
row 51: (50, 0.01)  (51, 0.98)  (52, 0.01) 
row 52: (51, 0.01)  (52, 0.98)  (53, 0.01) 
row 53: (52, 0.01)  (53, 0.98)  (54, 0.01) 
row 54: (53, 0.01)  (54, 0.98)  (55, 0.01) 
row 55: (54, 0.01)  (55, 0.98)  (56, 0.01) 
row 56: (55, 0.01)  (56, 0.98)  (57, 0.01) 
row 57: (56, 0.01)  (57, 0.98)  (58, 0.01) 
row 58: (57, 0.01)  (58, 0.98)  (59, 0.01) 
row 59: (58, 0.01)  (59, 0.98)  (60, 0.01) 
row 60: (59, 0.01)  (60, 0.98)  (61, 0.01) 
row 61: (60, 0.01)  (61, 0.98)  (62, 0.01) 
row 62: (61, 0.01)  (62, 0.98)  (63, 0.01) 
row 63: (62, 0.01)  (63, 0.98)  (64, 0.01) 
row 64: (63, 0.01)  (64, 0.98)  (65, 0.01) 
row 65: (64, 0.01)  (65, 0.98)  (66, 0.01) 
row 66: (65, 0.01)  (66, 0.98)  (67, 0.01) 
row 67: (66, 0.01)  (67, 0.98)  (68, 0.01) 
row 68: (67, 0.01)  (68, 0.98)  (69, 0.01) 
row 69: (68, 0.01)  (69, 0.98)  (70, 0.01) 
row 70: (69, 0.01)  (70, 0.98)  (71, 0.01) 
row 71: (70, 0.01)  (71, 0.98)  (72, 0.01) 
row 72: (71, 0.01)  (72, 0.98)  (73, 0.01) 
row 73: (72, 0.01)  (73, 0.98)  (74, 0.01) 
row 74: (73, 0.01)  (74, 0.98)  (75, 0.01) 
row 75: (74, 0.01)  (75, 0.98)  (76, 0.01) 
row 76: (75, 0.01)  (76, 0.98)  (77, 0.01) 
row 77: (76, 0.01)  (77, 0.98)  (78, 0.01) 
row 78: (77, 0.01)  (78, 0.98)  (79, 0.01) 
row 79: (78, 0.01)  (79, 0.98)  (80, 0.01) 
row 80: (79, 0.01)  (80, 0.98)  (81, 0.01) 
row 81: (80, 0.01)  (81, 0.98)  (82, 0.01) 
row 82: (81, 0.01)  (82, 0.98)  (83, 0.01) 
row 83: (82, 0.01)  (83, 0.98)  (84, 0.01) 
row 84: (83, 0.01)  (84, 0.98)  (85, 0.01) 
row 85: (84, 0.01)  (85, 0.98)  (86, 0.01) 
row 86: (85, 0.01)  (86, 0.98)  (87, 0.01) 
row 87: (86, 0.01)  (87, 0.98)  (88, 0.01) 
row 88: (87, 0.01)  (88, 0.98)  (89, 0.01) 
row 89: (88, 0.01)  (89, 0.98)  (90, 0.01) 
row 90: (89, 0.01)  (90, 0.98)  (91, 0.01) 
row 91: (90, 0.01)  (91, 0.98)  (92, 0.01) 
row 92: (91, 0.01)  (92, 0.98)  (93, 0.01) 
row 93: (92, 0.01)  (93, 0.98)  (94, 0.01) 
row 94: (93, 0.01)  (94, 0.98)  (95, 0.01) 
row 95: (94, 0.01)  (95, 0.98)  (96, 0.01) 
row 96: (95, 0.01)  (96, 0.98)  (97, 0.01) 
row 97: (96, 0.01)  (97, 0.98)  (98, 0.01) 
row 98: (97, 0.01)  (98, 0.98)  (99, 0.01) 
row 99: (98, 0.01)  (99, 0.98)  (100, 0.01) 
row 100: (99, 0.01)  (100, 0.98)  (101, 0.01) 
row 101: (100, 0.01)  (101, 0.98)  (102, 0.01) 
row 102: (101, 0.01)  (102, 0.98)  (103, 0.01) 
row 103: (102, 0.01)  (103, 0.98)  (104, 0.01) 
row 104: (103, 0.01)  (104, 0.98)  (105, 0.01) 
row 105: (104, 0.01)  (105, 0.98)  (106, 0.01) 
row 106: (105, 0.01)  (106, 0.98)  (107, 0.01) 
row 107: (106, 0.01)  (107, 0.98)  (108, 0.01) 
row 108: (107, 0.01)  (108, 0.98)  (109, 0.01) 
row 109: (108, 0.01)  (109, 0.98)  (110, 0.01) 
row 110: (109, 0.01)  (110, 0.98)  (111, 0.01) 
row 111: (110, 0.01)  (111, 0.98)  (112, 0.01) 
row 112: (111, 0.01)  (112, 0.98)  (113, 0.01) 
row 113: (112, 0.01)  (113, 0.98)  (114, 0.01) 
row 114: (113, 0.01)  (114, 0.98)  (115, 0.01) 
row 115: (114, 0.01)  (115, 0.98)  (116, 0.01) 
row 116: (115, 0.01)  (116, 0.98)  (117, 0.01) 
