n = 5000
dx = 0.000200
beta = 0.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 5.55112e-17)  (1, 0.5) 
row 1: (0, 0.5)  (1, 5.55112e-17)  (2, 0.5) 
row 2: (1, 0.5)  (2, 5.55112e-17)  (3, 0.5) 
row 3: (2, 0.5)  (3, 5.55112e-17)  (4, 0.5) 
row 4: (3, 0.5)  (4, 5.55112e-17)  (5, 0.5) 
row 5: (4, 0.5)  (5, 5.55112e-17)  (6, 0.5) 
row 6: (5, 0.5)  (6, 5.55112e-17)  (7, 0.5) 
row 7: (6, 0.5)  (7, 5.55112e-17)  (8, 0.5) 
row 8: (7, 0.5)  (8, 5.55112e-17)  (9, 0.5) 
row 9: (8, 0.5)  (9, 5.55112e-17)  (10, 0.5) 
row 10: (9, 0.5)  (10, 5.55112e-17)  (11, 0.5) 
row 11: (10, 0.5)  (11, 5.55112e-17)  (12, 0.5) 
row 12: (11, 0.5)  (12, 5.55112e-17)  (13, 0.5) 
row 13: (12, 0.5)  (13, 5.55112e-17)  (14, 0.5) 
row 14: (13, 0.5)  (14, 5.55112e-17)  (15, 0.5) 
row 15: (14, 0.5)  (15, 5.55112e-17)  (16, 0.5) 
row 16: (15, 0.5)  (16, 5.55112e-17)  (17, 0.5) 
row 17: (16, 0.5)  (17, 5.55112e-17)  (18, 0.5) 
row 18: (17, 0.5)  (18, 5.55112e-17)  (19, 0.5) 
row 19: (18, 0.5)  (19, 5.55112e-17)  (20, 0.5) 
row 20: (19, 0.5)  (20, 5.55112e-17)  (21, 0.5) 
row 21: (20, 0.5)  (21, 5.55112e-17)  (22, 0.5) 
row 22: (21, 0.5)  (22, 5.55112e-17)  (23, 0.5) 
row 23: (22, 0.5)  (23, 5.55112e-17)  (24, 0.5) 
row 24: (23, 0.5)  (24, 5.55112e-17)  (25, 0.5) 
row 25: (24, 0.5)  (25, 5.55112e-17)  (26, 0.5) 
row 26: (25, 0.5)  (26, 5.55112e-17)  (27, 0.5) 
row 27: (26, 0.5)  (27, 5.55112e-17)  (28, 0.5) 
row 28: (27, 0.5)  (28, 5.55112e-17)  (29, 0.5) 
row 29: (28, 0.5)  (29, 5.55112e-17)  (30, 0.5) 
row 30: (29, 0.5)  (30, 5.55112e-17)  (31, 0.5) 
row 31: (30, 0.5)  (31, 5.55112e-17)  (32, 0.5) 
row 32: (31, 0.5)  (32, 5.55112e-17)  (33, 0.5) 
row 33: (32, 0.5)  (33, 5.55112e-17)  (34, 0.5) 
row 34: (33, 0.5)  (34, 5.55112e-17)  (35, 0.5) 
row 35: (34, 0.5)  (35, 5.55112e-17)  (36, 0.5) 
row 36: (35, 0.5)  (36, 5.55112e-17)  (37, 0.5) 
row 37: (36, 0.5)  (37, 5.55112e-17)  (38, 0.5) 
row 38: (37, 0.5)  (38, 5.55112e-17)  (39, 0.5) 
row 39: (38, 0.5)  (39, 5.55112e-17)  (40, 0.5) 
row 40: (39, 0.5)  (40, 5.55112e-17)  (41, 0.5) 
row 41: (40, 0.5)  (41, 5.55112e-17)  (42, 0.5) 
row 42: (41, 0.5)  (42, 5.55112e-17)  (43, 0.5) 
row 43: (42, 0.5)  (43, 5.55112e-17)  (44, 0.5) 
row 44: (43, 0.5)  (44, 5.55112e-17)  (45, 0.5) 
row 45: (44, 0.5)  (45, 5.55112e-17)  (46, 0.5) 
row 46: (45, 0.5)  (46, 5.55112e-17)  (47, 0.5) 
row 47: (46, 0.5)  (47, 5.55112e-17)  (48, 0.5) 
row 48: (47, 0.5)  (48, 5.55112e-17)  (49, 0.5) 
row 49: (48, 0.5)  (49, 5.55112e-17)  (50, 0.5) 
row 50: (49, 0.5)  (50, 5.55112e-17)  (51, 0.5) 
row 51: (50, 0.5)  (51, 5.55112e-17)  (52, 0.5) 
row 52: (51, 0.5)  (52, 5.55112e-17)  (53, 0.5) 
row 53: (52, 0.5)  (53, 5.55112e-17)  (54, 0.5) 
row 54: (53, 0.5)  (54, 5.55112e-17)  (55, 0.5) 
row 55: (54, 0.5)  (55, 5.55112e-17)  (56, 0.5) 
row 56: (55, 0.5)  (56, 5.55112e-17)  (57, 0.5) 
row 57: (56, 0.5)  (57, 5.55112e-17)  (58, 0.5) 
row 58: (57, 0.5)  (58, 5.55112e-17)  (59, 0.5) 
row 59: (58, 0.5)  (59, 5.55112e-17)  (60, 0.5) 
row 60: (59, 0.5)  (60, 5.55112e-17)  (61, 0.5) 
row 61: (60, 0.5)  (61, 5.55112e-17)  (62, 0.5) 
row 62: (61, 0.5)  (62, 5.55112e-17)  (63, 0.5) 
row 63: (62, 0.5)  (63, 5.55112e-17)  (64, 0.5) 
row 64: (63, 0.5)  (64, 5.55112e-17)  (65, 0.5) 
row 65: (64, 0.5)  (65, 5.55112e-17)  (66, 0.5) 
row 66: (65, 0.5)  (66, 5.55112e-17)  (67, 0.5) 
row 67: (66, 0.5)  (67, 5.55112e-17)  (68, 0.5) 
row 68: (67, 0.5)  (68, 5.55112e-17)  (69, 0.5) 
row 69: (68, 0.5)  (69, 5.55112e-17)  (70, 0.5) 
row 70: (69, 0.5)  (70, 5.55112e-17)  (71, 0.5) 
row 71: (70, 0.5)  (71, 5.55112e-17)  (72, 0.5) 
row 72: (71, 0.5)  (72, 5.55112e-17)  (73, 0.5) 
row 73: (72, 0.5)  (73, 5.55112e-17)  (74, 0.5) 
row 74: (73, 0.5)  (74, 5.55112e-17)  (75, 0.5) 
row 75: (74, 0.5)  (75, 5.55112e-17)  (76, 0.5) 
row 76: (75, 0.5)  (76, 5.55112e-17)  (77, 0.5) 
row 77: (76, 0.5)  (77, 5.55112e-17)  (78, 0.5) 
row 78: (77, 0.5)  (78, 5.55112e-17)  (79, 0.5) 
row 79: (78, 0.5)  (79, 5.55112e-17)  (80, 0.5) 
row 80: (79, 0.5)  (80, 5.55112e-17)  (81, 0.5) 
row 81: (80, 0.5)  (81, 5.55112e-17)  (82, 0.5) 
row 82: (81, 0.5)  (82, 5.55112e-17)  (83, 0.5) 
row 83: (82, 0.5)  (83, 5.55112e-17)  (84, 0.5) 
row 84: (83, 0.5)  (84, 5.55112e-17)  (85, 0.5) 
row 85: (84, 0.5)  (85, 5.55112e-17)  (86, 0.5) 
row 86: (85, 0.5)  (86, 5.55112e-17)  (87, 0.5) 
row 87: (86, 0.5)  (87, 5.55112e-17)  (88, 0.5) 
row 88: (87, 0.5)  (88, 5.55112e-17)  (89, 0.5) 
row 89: (88, 0.5)  (89, 5.55112e-17)  (90, 0.5) 
row 90: (89, 0.5)  (90, 5.55112e-17)  (91, 0.5) 
row 91: (90, 0.5)  (91, 5.55112e-17)  (92, 0.5) 
row 92: (91, 0.5)  (92, 5.55112e-17)  (93, 0.5) 
row 93: (92, 0.5)  (93, 5.55112e-17)  (94, 0.5) 
row 94: (93, 0.5)  (94, 5.55112e-17)  (95, 0.5) 
row 95: (94, 0.5)  (95, 5.55112e-17)  (96, 0.5) 
row 96: (95, 0.5)  (96, 5.55112e-17)  (97, 0.5) 
row 97: (96, 0.5)  (97, 5.55112e-17)  (98, 0.5) 
row 98: (97, 0.5)  (98, 5.55112e-17)  (99, 0.5) 
row 99: (98, 0.5)  (99, 5.55112e-17)  (100, 0.5) 
row 100: (99, 0.5)  (100, 5.55112e-17)  (101, 0.5) 
row 101: (100, 0.5)  (101, 5.55112e-17)  (102, 0.5) 
row 102: (101, 0.5)  (102, 5.55112e-17)  (103, 0.5) 
row 103: (102, 0.5)  (103, 5.55112e-17)  (104, 0.5) 
row 104: (103, 0.5)  (104, 5.55112e-17)  (105, 0.5) 
row 105: (104, 0.5)  (105, 5.55112e-17)  (106, 0.5) 
row 106: (105, 0.5)  (106, 5.55112e-17)  (107, 0.5) 
row 107: (106, 0.5)  (107, 5.55112e-17)  (108, 0.5) 
row 108: (107, 0.5)  (108, 5.55112e-17)  (109, 0.5) 
row 109: (108, 0.5)  (109, 5.55112e-17)  (110, 0.5) 
row 110: (109, 0.5)  (110, 5.55112e-17)  (111, 0.5) 
row 111: (110, 0.5)  (111, 5.55112e-17)  (112, 0.5) 
row 112: (111, 0.5)  (112, 5.55112e-17)  (113, 0.5) 
row 113: (112, 0.5)  (113, 5.55112e-17)  (114, 0.5) 
row 114: (113, 0.5)  (114, 5.55112e-17)  (115, 0.5) 
row 115: (114, 0.5)  (115, 5.55112e-17)  (116, 0.5) 
row 116: (115, 0.5)  (116, 5.55112e-17)  (117, 0.5) 
row 117: (116, 0.5)  (117, 5.55112e-17)  (118, 0.5) 
row 118: (117, 0.5)  (118, 5.55112e-17)  (119, 0.5) 
row 119: (118, 0.5)  (119, 5.55112e-17)  (120, 0.5) 
row 120: (119, 0.5)  (120, 5.55112e-17)  (121, 0.5) 
row 121: (120, 0.5)  (121, 5.55112e-17)  (122, 0.5) 
row 122: (121, 0.5)  (122, 5.55112e-17)  (123, 0.5) 
row 123: (122, 0.5)  (123, 5.55112e-17)  (124, 0.5) 
row 124: (123, 0.5)  (124, 5.55112e-17)  (125, 0.5) 
row 125: (124, 0.5)  (125, 5.55112e-17)  (126, 0.5) 
row 126: (125, 0.5)  (126, 5.55112e-17)  (127, 0.5) 
row 127: (126, 0.5)  (127, 5.55112e-17)  (128, 0.5) 
row 128: (127, 0.5)  (128, 5.55112e-17)  (129, 0.5) 
row 129: (128, 0.5)  (129, 5.55112e-17)  (130, 0.5) 
row 130: (129, 0.5)  (130, 5.55112e-17)  (131, 0.5) 
row 131: (130, 0.5)  (131, 5.55112e-17)  (132, 0.5) 
row 132: (131, 0.5)  (132, 5.55112e-17)  (133, 0.5) 
row 133: (132, 0.5)  (133, 5.55112e-17)  (134, 0.5) 
row 134: (133, 0.5)  (134, 5.55112e-17)  (135, 0.5) 
row 135: (134, 0.5)  (135, 5.55112e-17)  (136, 0.5) 
row 136: (135, 0.5)  (136, 5.55112e-17)  (137, 0.5) 
row 137: (136, 0.5)  (137, 5.55112e-17)  (138, 0.5) 
row 138: (137, 0.5)  (138, 5.55112e-17)  (139, 0.5) 
row 139: (138, 0.5)  (139, 5.55112e-17)  (140, 0.5) 
row 140: (139, 0.5)  (140, 5.55112e-17)  (141, 0.5) 
row 141: (140, 0.5)  (141, 5.55112e-17)  (142, 0.5) 
row 142: (141, 0.5)  (142, 5.55112e-17)  (143, 0.5) 
row 143: (142, 0.5)  (143, 5.55112e-17)  (144, 0.5) 
row 144: (143, 0.5)  (144, 5.55112e-17)  (145, 0.5) 
row 145: (144, 0.5)  (145, 5.55112e-17)  (146, 0.5) 
row 146: (145, 0.5)  (146, 5.55112e-17)  (147, 0.5) 
row 147: (146, 0.5)  (147, 5.55112e-17)  (148, 0.5) 
row 148: (147, 0.5)  (148, 5.55112e-17)  (149, 0.5) 
row 149: (148, 0.5)  (149, 5.55112e-17)  (150, 0.5) 
