n = 400
dx = 0.002500
beta = 0.016000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.032)  (1, -0.016) 
row 1: (0, -0.016)  (1, 1.032)  (2, -0.016) 
row 2: (1, -0.016)  (2, 1.032)  (3, -0.016) 
row 3: (2, -0.016)  (3, 1.032)  (4, -0.016) 
row 4: (3, -0.016)  (4, 1.032)  (5, -0.016) 
row 5: (4, -0.016)  (5, 1.032)  (6, -0.016) 
row 6: (5, -0.016)  (6, 1.032)  (7, -0.016) 
row 7: (6, -0.016)  (7, 1.032)  (8, -0.016) 
row 8: (7, -0.016)  (8, 1.032)  (9, -0.016) 
row 9: (8, -0.016)  (9, 1.032)  (10, -0.016) 
row 10: (9, -0.016)  (10, 1.032)  (11, -0.016) 
row 11: (10, -0.016)  (11, 1.032)  (12, -0.016) 
row 12: (11, -0.016)  (12, 1.032)  (13, -0.016) 
row 13: (12, -0.016)  (13, 1.032)  (14, -0.016) 
row 14: (13, -0.016)  (14, 1.032)  (15, -0.016) 
row 15: (14, -0.016)  (15, 1.032)  (16, -0.016) 
row 16: (15, -0.016)  (16, 1.032)  (17, -0.016) 
row 17: (16, -0.016)  (17, 1.032)  (18, -0.016) 
row 18: (17, -0.016)  (18, 1.032)  (19, -0.016) 
row 19: (18, -0.016)  (19, 1.032)  (20, -0.016) 
row 20: (19, -0.016)  (20, 1.032)  (21, -0.016) 
row 21: (20, -0.016)  (21, 1.032)  (22, -0.016) 
row 22: (21, -0.016)  (22, 1.032)  (23, -0.016) 
row 23: (22, -0.016)  (23, 1.032)  (24, -0.016) 
row 24: (23, -0.016)  (24, 1.032)  (25, -0.016) 
row 25: (24, -0.016)  (25, 1.032)  (26, -0.016) 
row 26: (25, -0.016)  (26, 1.032)  (27, -0.016) 
row 27: (26, -0.016)  (27, 1.032)  (28, -0.016) 
row 28: (27, -0.016)  (28, 1.032)  (29, -0.016) 
row 29: (28, -0.016)  (29, 1.032)  (30, -0.016) 
row 30: (29, -0.016)  (30, 1.032)  (31, -0.016) 
row 31: (30, -0.016)  (31, 1.032)  (32, -0.016) 
row 32: (31, -0.016)  (32, 1.032)  (33, -0.016) 
row 33: (32, -0.016)  (33, 1.032)  (34, -0.016) 
row 34: (33, -0.016)  (34, 1.032)  (35, -0.016) 
row 35: (34, -0.016)  (35, 1.032)  (36, -0.016) 
row 36: (35, -0.016)  (36, 1.032)  (37, -0.016) 
row 37: (36, -0.016)  (37, 1.032)  (38, -0.016) 
row 38: (37, -0.016)  (38, 1.032)  (39, -0.016) 
row 39: (38, -0.016)  (39, 1.032)  (40, -0.016) 
row 40: (39, -0.016)  (40, 1.032)  (41, -0.016) 
row 41: (40, -0.016)  (41, 1.032)  (42, -0.016) 
row 42: (41, -0.016)  (42, 1.032)  (43, -0.016) 
row 43: (42, -0.016)  (43, 1.032)  (44, -0.016) 
row 44: (43, -0.016)  (44, 1.032)  (45, -0.016) 
row 45: (44, -0.016)  (45, 1.032)  (46, -0.016) 
row 46: (45, -0.016)  (46, 1.032)  (47, -0.016) 
row 47: (46, -0.016)  (47, 1.032)  (48, -0.016) 
row 48: (47, -0.016)  (48, 1.032)  (49, -0.016) 
row 49: (48, -0.016)  (49, 1.032)  (50, -0.016) 
row 50: (49, -0.016)  (50, 1.032)  (51, -0.016) 
row 51: (50, -0.016)  (51, 1.032)  (52, -0.016) 
row 52: (51, -0.016)  (52, 1.032)  (53, -0.016) 
row 53: (52, -0.016)  (53, 1.032)  (54, -0.016) 
row 54: (53, -0.016)  (54, 1.032)  (55, -0.016) 
row 55: (54, -0.016)  (55, 1.032)  (56, -0.016) 
row 56: (55, -0.016)  (56, 1.032)  (57, -0.016) 
row 57: (56, -0.016)  (57, 1.032)  (58, -0.016) 
row 58: (57, -0.016)  (58, 1.032)  (59, -0.016) 
row 59: (58, -0.016)  (59, 1.032)  (60, -0.016) 
row 60: (59, -0.016)  (60, 1.032)  (61, -0.016) 
row 61: (60, -0.016)  (61, 1.032)  (62, -0.016) 
row 62: (61, -0.016)  (62, 1.032)  (63, -0.016) 
row 63: (62, -0.016)  (63, 1.032)  (64, -0.016) 
row 64: (63, -0.016)  (64, 1.032)  (65, -0.016) 
row 65: (64, -0.016)  (65, 1.032)  (66, -0.016) 
row 66: (65, -0.016)  (66, 1.032)  (67, -0.016) 
row 67: (66, -0.016)  (67, 1.032)  (68, -0.016) 
row 68: (67, -0.016)  (68, 1.032)  (69, -0.016) 
row 69: (68, -0.016)  (69, 1.032)  (70, -0.016) 
row 70: (69, -0.016)  (70, 1.032)  (71, -0.016) 
row 71: (70, -0.016)  (71, 1.032)  (72, -0.016) 
row 72: (71, -0.016)  (72, 1.032)  (73, -0.016) 
row 73: (72, -0.016)  (73, 1.032)  (74, -0.016) 
row 74: (73, -0.016)  (74, 1.032)  (75, -0.016) 
row 75: (74, -0.016)  (75, 1.032)  (76, -0.016) 
row 76: (75, -0.016)  (76, 1.032)  (77, -0.016) 
row 77: (76, -0.016)  (77, 1.032)  (78, -0.016) 
row 78: (77, -0.016)  (78, 1.032)  (79, -0.016) 
row 79: (78, -0.016)  (79, 1.032)  (80, -0.016) 
row 80: (79, -0.016)  (80, 1.032)  (81, -0.016) 
row 81: (80, -0.016)  (81, 1.032)  (82, -0.016) 
row 82: (81, -0.016)  (82, 1.032)  (83, -0.016) 
row 83: (82, -0.016)  (83, 1.032)  (84, -0.016) 
row 84: (83, -0.016)  (84, 1.032)  (85, -0.016) 
row 85: (84, -0.016)  (85, 1.032)  (86, -0.016) 
row 86: (85, -0.016)  (86, 1.032)  (87, -0.016) 
row 87: (86, -0.016)  (87, 1.032)  (88, -0.016) 
row 88: (87, -0.016)  (88, 1.032)  (89, -0.016) 
row 89: (88, -0.016)  (89, 1.032)  (90, -0.016) 
row 90: (89, -0.016)  (90, 1.032)  (91, -0.016) 
row 91: (90, -0.016)  (91, 1.032)  (92, -0.016) 
row 92: (91, -0.016)  (92, 1.032)  (93, -0.016) 
row 93: (92, -0.016)  (93, 1.032)  (94, -0.016) 
row 94: (93, -0.016)  (94, 1.032)  (95, -0.016) 
row 95: (94, -0.016)  (95, 1.032)  (96, -0.016) 
row 96: (95, -0.016)  (96, 1.032)  (97, -0.016) 
row 97: (96, -0.016)  (97, 1.032)  (98, -0.016) 
row 98: (97, -0.016)  (98, 1.032)  (99, -0.016) 
row 99: (98, -0.016)  (99, 1.032)  (100, -0.016) 
row 100: (99, -0.016)  (100, 1.032)  (101, -0.016) 
row 101: (100, -0.016)  (101, 1.032)  (102, -0.016) 
row 102: (101, -0.016)  (102, 1.032)  (103, -0.016) 
row 103: (102, -0.016)  (103, 1.032)  (104, -0.016) 
