n = 200
dx = 0.005000
beta = 0.004000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 1.008)  (1, -0.004) 
row 1: (0, -0.004)  (1, 1.008)  (2, -0.004) 
row 2: (1, -0.004)  (2, 1.008)  (3, -0.004) 
row 3: (2, -0.004)  (3, 1.008)  (4, -0.004) 
row 4: (3, -0.004)  (4, 1.008)  (5, -0.004) 
row 5: (4, -0.004)  (5, 1.008)  (6, -0.004) 
row 6: (5, -0.004)  (6, 1.008)  (7, -0.004) 
row 7: (6, -0.004)  (7, 1.008)  (8, -0.004) 
row 8: (7, -0.004)  (8, 1.008)  (9, -0.004) 
row 9: (8, -0.004)  (9, 1.008)  (10, -0.004) 
row 10: (9, -0.004)  (10, 1.008)  (11, -0.004) 
row 11: (10, -0.004)  (11, 1.008)  (12, -0.004) 
row 12: (11, -0.004)  (12, 1.008)  (13, -0.004) 
row 13: (12, -0.004)  (13, 1.008)  (14, -0.004) 
row 14: (13, -0.004)  (14, 1.008)  (15, -0.004) 
row 15: (14, -0.004)  (15, 1.008)  (16, -0.004) 
row 16: (15, -0.004)  (16, 1.008)  (17, -0.004) 
row 17: (16, -0.004)  (17, 1.008)  (18, -0.004) 
row 18: (17, -0.004)  (18, 1.008)  (19, -0.004) 
row 19: (18, -0.004)  (19, 1.008)  (20, -0.004) 
row 20: (19, -0.004)  (20, 1.008)  (21, -0.004) 
row 21: (20, -0.004)  (21, 1.008)  (22, -0.004) 
row 22: (21, -0.004)  (22, 1.008)  (23, -0.004) 
row 23: (22, -0.004)  (23, 1.008)  (24, -0.004) 
row 24: (23, -0.004)  (24, 1.008)  (25, -0.004) 
row 25: (24, -0.004)  (25, 1.008)  (26, -0.004) 
row 26: (25, -0.004)  (26, 1.008)  (27, -0.004) 
row 27: (26, -0.004)  (27, 1.008)  (28, -0.004) 
row 28: (27, -0.004)  (28, 1.008)  (29, -0.004) 
row 29: (28, -0.004)  (29, 1.008)  (30, -0.004) 
row 30: (29, -0.004)  (30, 1.008)  (31, -0.004) 
row 31: (30, -0.004)  (31, 1.008)  (32, -0.004) 
row 32: (31, -0.004)  (32, 1.008)  (33, -0.004) 
row 33: (32, -0.004)  (33, 1.008)  (34, -0.004) 
row 34: (33, -0.004)  (34, 1.008)  (35, -0.004) 
row 35: (34, -0.004)  (35, 1.008)  (36, -0.004) 
row 36: (35, -0.004)  (36, 1.008)  (37, -0.004) 
row 37: (36, -0.004)  (37, 1.008)  (38, -0.004) 
row 38: (37, -0.004)  (38, 1.008)  (39, -0.004) 
row 39: (38, -0.004)  (39, 1.008)  (40, -0.004) 
row 40: (39, -0.004)  (40, 1.008)  (41, -0.004) 
row 41: (40, -0.004)  (41, 1.008)  (42, -0.004) 
row 42: (41, -0.004)  (42, 1.008)  (43, -0.004) 
row 43: (42, -0.004)  (43, 1.008)  (44, -0.004) 
row 44: (43, -0.004)  (44, 1.008)  (45, -0.004) 
row 45: (44, -0.004)  (45, 1.008)  (46, -0.004) 
row 46: (45, -0.004)  (46, 1.008)  (47, -0.004) 
row 47: (46, -0.004)  (47, 1.008)  (48, -0.004) 
row 48: (47, -0.004)  (48, 1.008)  (49, -0.004) 
row 49: (48, -0.004)  (49, 1.008)  (50, -0.004) 
row 50: (49, -0.004)  (50, 1.008)  (51, -0.004) 
row 51: (50, -0.004)  (51, 1.008)  (52, -0.004) 
row 52: (51, -0.004)  (52, 1.008)  (53, -0.004) 
row 53: (52, -0.004)  (53, 1.008)  (54, -0.004) 
row 54: (53, -0.004)  (54, 1.008)  (55, -0.004) 
row 55: (54, -0.004)  (55, 1.008)  (56, -0.004) 
row 56: (55, -0.004)  (56, 1.008)  (57, -0.004) 
row 57: (56, -0.004)  (57, 1.008)  (58, -0.004) 
row 58: (57, -0.004)  (58, 1.008)  (59, -0.004) 
row 59: (58, -0.004)  (59, 1.008)  (60, -0.004) 
row 60: (59, -0.004)  (60, 1.008)  (61, -0.004) 
row 61: (60, -0.004)  (61, 1.008)  (62, -0.004) 
row 62: (61, -0.004)  (62, 1.008)  (63, -0.004) 
row 63: (62, -0.004)  (63, 1.008)  (64, -0.004) 
row 64: (63, -0.004)  (64, 1.008)  (65, -0.004) 
row 65: (64, -0.004)  (65, 1.008)  (66, -0.004) 
row 66: (65, -0.004)  (66, 1.008)  (67, -0.004) 
row 67: (66, -0.004)  (67, 1.008)  (68, -0.004) 
row 68: (67, -0.004)  (68, 1.008)  (69, -0.004) 
row 69: (68, -0.004)  (69, 1.008)  (70, -0.004) 
row 70: (69, -0.004)  (70, 1.008)  (71, -0.004) 
row 71: (70, -0.004)  (71, 1.008)  (72, -0.004) 
row 72: (71, -0.004)  (72, 1.008)  (73, -0.004) 
row 73: (72, -0.004)  (73, 1.008)  (74, -0.004) 
row 74: (73, -0.004)  (74, 1.008)  (75, -0.004) 
row 75: (74, -0.004)  (75, 1.008)  (76, -0.004) 
row 76: (75, -0.004)  (76, 1.008)  (77, -0.004) 
row 77: (76, -0.004)  (77, 1.008)  (78, -0.004) 
row 78: (77, -0.004)  (78, 1.008)  (79, -0.004) 
row 79: (78, -0.004)  (79, 1.008)  (80, -0.004) 
row 80: (79, -0.004)  (80, 1.008)  (81, -0.004) 
row 81: (80, -0.004)  (81, 1.008)  (82, -0.004) 
row 82: (81, -0.004)  (82, 1.008)  (83, -0.004) 
row 83: (82, -0.004)  (83, 1.008)  (84, -0.004) 
row 84: (83, -0.004)  (84, 1.008)  (85, -0.004) 
row 85: (84, -0.004)  (85, 1.008)  (86, -0.004) 
row 86: (85, -0.004)  (86, 1.008)  (87, -0.004) 
row 87: (86, -0.004)  (87, 1.008)  (88, -0.004) 
row 88: (87, -0.004)  (88, 1.008)  (89, -0.004) 
row 89: (88, -0.004)  (89, 1.008)  (90, -0.004) 
row 90: (89, -0.004)  (90, 1.008)  (91, -0.004) 
row 91: (90, -0.004)  (91, 1.008)  (92, -0.004) 
row 92: (91, -0.004)  (92, 1.008)  (93, -0.004) 
row 93: (92, -0.004)  (93, 1.008)  (94, -0.004) 
row 94: (93, -0.004)  (94, 1.008)  (95, -0.004) 
row 95: (94, -0.004)  (95, 1.008)  (96, -0.004) 
row 96: (95, -0.004)  (96, 1.008)  (97, -0.004) 
row 97: (96, -0.004)  (97, 1.008)  (98, -0.004) 
row 98: (97, -0.004)  (98, 1.008)  (99, -0.004) 
row 99: (98, -0.004)  (99, 1.008)  (100, -0.004) 
row 100: (99, -0.004)  (100, 1.008)  (101, -0.004) 
row 101: (100, -0.004)  (101, 1.008)  (102, -0.004) 
row 102: (101, -0.004)  (102, 1.008)  (103, -0.004) 
row 103: (102, -0.004)  (103, 1.008)  (104, -0.004) 
row 104: (103, -0.004)  (104, 1.008)  (105, -0.004) 
row 105: (104, -0.004)  (105, 1.008)  (106, -0.004) 
row 106: (105, -0.004)  (106, 1.008)  (107, -0.004) 
row 107: (106, -0.004)  (107, 1.008)  (108, -0.004) 
row 108: (107, -0.004)  (108, 1.008)  (109, -0.004) 
row 109: (108, -0.004)  (109, 1.008)  (110, -0.004) 
row 110: (109, -0.004)  (110, 1.008)  (111, -0.004) 
row 111: (110, -0.004)  (111, 1.008)  (112, -0.004) 
row 112: (111, -0.004)  (112, 1.008)  (113, -0.004) 
row 113: (112, -0.004)  (113, 1.008)  (114, -0.004) 
row 114: (113, -0.004)  (114, 1.008)  (115, -0.004) 
row 115: (114, -0.004)  (115, 1.008)  (116, -0.004) 
row 116: (115, -0.004)  (116, 1.008)  (117, -0.004) 
row 117: (116, -0.004)  (117, 1.008)  (118, -0.004) 
row 118: (117, -0.004)  (118, 1.008)  (119, -0.004) 
row 119: (118, -0.004)  (119, 1.008)  (120, -0.004) 
row 120: (119, -0.004)  (120, 1.008)  (121, -0.004) 
row 121: (120, -0.004)  (121, 1.008)  (122, -0.004) 
row 122: (121, -0.004)  (122, 1.008)  (123, -0.004) 
row 123: (122, -0.004)  (123, 1.008)  (124, -0.004) 
row 124: (123, -0.004)  (124, 1.008)  (125, -0.004) 
row 125: (124, -0.004)  (125, 1.008)  (126, -0.004) 
row 126: (125, -0.004)  (126, 1.008)  (127, -0.004) 
row 127: (126, -0.004)  (127, 1.008)  (128, -0.004) 
row 128: (127, -0.004)  (128, 1.008)  (129, -0.004) 
row 129: (128, -0.004)  (129, 1.008)  (130, -0.004) 
row 130: (129, -0.004)  (130, 1.008)  (131, -0.004) 
row 131: (130, -0.004)  (131, 1.008)  (132, -0.004) 
row 132: (131, -0.004)  (132, 1.008)  (133, -0.004) 
row 133: (132, -0.004)  (133, 1.008)  (134, -0.004) 
row 134: (133, -0.004)  (134, 1.008)  (135, -0.004) 
row 135: (134, -0.004)  (135, 1.008)  (136, -0.004) 
row 136: (135, -0.004)  (136, 1.008)  (137, -0.004) 
row 137: (136, -0.004)  (137, 1.008)  (138, -0.004) 
row 138: (137, -0.004)  (138, 1.008)  (139, -0.004) 
row 139: (138, -0.004)  (139, 1.008)  (140, -0.004) 
row 140: (139, -0.004)  (140, 1.008)  (141, -0.004) 
row 141: (140, -0.004)  (141, 1.008)  (142, -0.004) 
row 142: (141, -0.004)  (142, 1.008)  (143, -0.004) 
row 143: (142, -0.004)  (143, 1.008)  (144, -0.004) 
row 144: (143, -0.004)  (144, 1.008)  (145, -0.004) 
row 145: (144, -0.004)  (145, 1.008)  (146, -0.004) 
row 146: (145, -0.004)  (146, 1.008)  (147, -0.004) 
row 147: (146, -0.004)  (147, 1.008)  (148, -0.004) 
row 148: (147, -0.004)  (148, 1.008)  (149, -0.004) 
row 149: (148, -0.004)  (149, 1.008)  (150, -0.004) 
row 150: (149, -0.004)  (150, 1.008)  (151, -0.004) 
row 151: (150, -0.004)  (151, 1.008)  (152, -0.004) 
row 152: (151, -0.004)  (152, 1.008)  (153, -0.004) 
row 153: (152, -0.004)  (153, 1.008)  (154, -0.004) 
row 154: (153, -0.004)  (154, 1.008)  (155, -0.004) 
row 155: (154, -0.004)  (155, 1.008)  (156, -0.004) 
row 156: (155, -0.004)  (156, 1.008)  (157, -0.004) 
row 157: (156, -0.004)  (157, 1.008)  (158, -0.004) 
row 158: (157, -0.004)  (158, 1.008)  (159, -0.004) 
row 159: (158, -0.004)  (159, 1.008)  (160, -0.004) 
row 160: (159, -0.004)  (160, 1.008)  (161, -0.004) 
row 161: (160, -0.004)  (161, 1.008)  (162, -0.004) 
row 162: (161, -0.004)  (162, 1.008)  (163, -0.004) 
row 163: (162, -0.004)  (163, 1.008)  (164, -0.004) 
row 164: (163, -0.004)  (164, 1.008)  (165, -0.004) 
row 165: (164, -0.004)  (165, 1.008)  (166, -0.004) 
row 166: (165, -0.004)  (166, 1.008)  (167, -0.004) 
row 167: (166, -0.004)  (167, 1.008)  (168, -0.004) 
row 168: (167, -0.004)  (168, 1.008)  (169, -0.004) 
row 169: (168, -0.004)  (169, 1.008)  (170, -0.004) 
row 170: (169, -0.004)  (170, 1.008)  (171, -0.004) 
row 171: (170, -0.004)  (171, 1.008)  (172, -0.004) 
row 172: (171, -0.004)  (172, 1.008)  (173, -0.004) 
row 173: (172, -0.004)  (173, 1.008)  (174, -0.004) 
row 174: (173, -0.004)  (174, 1.008)  (175, -0.004) 
row 175: (174, -0.004)  (175, 1.008)  (176, -0.004) 
row 176: (175, -0.004)  (176, 1.008)  (177, -0.004) 
row 177: (176, -0.004)  (177, 1.008)  (178, -0.004) 
row 178: (177, -0.004)  (178, 1.008)  (179, -0.004) 
row 179: (178, -0.004)  (179, 1.008)  (180, -0.004) 
row 180: (179, -0.004)  (180, 1.008)  (181, -0.004) 
row 181: (180, -0.004)  (181, 1.008)  (182, -0.004) 
row 182: (181, -0.004)  (182, 1.008)  (183, -0.004) 
row 183: (182, -0.004)  (183, 1.008)  (184, -0.004) 
row 184: (183, -0.004)  (184, 1.008)  (185, -0.004) 
row 185: (184, -0.004)  (185, 1.008)  (186, -0.004) 
row 186: (185, -0.004)  (186, 1.008)  (187, -0.004) 
