n = 500
dx = 0.002000
beta = 2.500000
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 6.)  (1, -2.5) 
row 1: (0, -2.5)  (1, 6.)  (2, -2.5) 
row 2: (1, -2.5)  (2, 6.)  (3, -2.5) 
row 3: (2, -2.5)  (3, 6.)  (4, -2.5) 
row 4: (3, -2.5)  (4, 6.)  (5, -2.5) 
row 5: (4, -2.5)  (5, 6.)  (6, -2.5) 
row 6: (5, -2.5)  (6, 6.)  (7, -2.5) 
row 7: (6, -2.5)  (7, 6.)  (8, -2.5) 
row 8: (7, -2.5)  (8, 6.)  (9, -2.5) 
row 9: (8, -2.5)  (9, 6.)  (10, -2.5) 
row 10: (9, -2.5)  (10, 6.)  (11, -2.5) 
row 11: (10, -2.5)  (11, 6.)  (12, -2.5) 
row 12: (11, -2.5)  (12, 6.)  (13, -2.5) 
row 13: (12, -2.5)  (13, 6.)  (14, -2.5) 
row 14: (13, -2.5)  (14, 6.)  (15, -2.5) 
row 15: (14, -2.5)  (15, 6.)  (16, -2.5) 
row 16: (15, -2.5)  (16, 6.)  (17, -2.5) 
row 17: (16, -2.5)  (17, 6.)  (18, -2.5) 
row 18: (17, -2.5)  (18, 6.)  (19, -2.5) 
row 19: (18, -2.5)  (19, 6.)  (20, -2.5) 
row 20: (19, -2.5)  (20, 6.)  (21, -2.5) 
row 21: (20, -2.5)  (21, 6.)  (22, -2.5) 
row 22: (21, -2.5)  (22, 6.)  (23, -2.5) 
row 23: (22, -2.5)  (23, 6.)  (24, -2.5) 
row 24: (23, -2.5)  (24, 6.)  (25, -2.5) 
row 25: (24, -2.5)  (25, 6.)  (26, -2.5) 
row 26: (25, -2.5)  (26, 6.)  (27, -2.5) 
row 27: (26, -2.5)  (27, 6.)  (28, -2.5) 
row 28: (27, -2.5)  (28, 6.)  (29, -2.5) 
row 29: (28, -2.5)  (29, 6.)  (30, -2.5) 
row 30: (29, -2.5)  (30, 6.)  (31, -2.5) 
row 31: (30, -2.5)  (31, 6.)  (32, -2.5) 
row 32: (31, -2.5)  (32, 6.)  (33, -2.5) 
row 33: (32, -2.5)  (33, 6.)  (34, -2.5) 
row 34: (33, -2.5)  (34, 6.)  (35, -2.5) 
row 35: (34, -2.5)  (35, 6.)  (36, -2.5) 
row 36: (35, -2.5)  (36, 6.)  (37, -2.5) 
